timestamp,transmission,reflection,volt_piezo,total_intensity
-0.002786703,0.00178112,0.0055984,1.100032426131097,0.422793
-0.002781703,0.00114114,0.00879828,1.100085397111096,0.422793
-0.002776703,0.00210111,0.0279975,1.100138368091095,0.422793
-0.002771703,0.00210111,0.0215978,1.1001913390710942,0.429193
-0.002766703,0.00114114,-0.00720111,1.1002443100510932,0.416394
-0.002761703,0.00178112,-0.00400123,1.1002972810310925,0.416394
-0.002756703,0.00210111,-0.000801352,1.1003502520110915,0.422793
-0.002751703,0.00178112,-0.00720111,1.1004032229910905,0.416394
-0.002746703,0.00146113,-0.00720111,1.1004561939710895,0.422793
-0.002741703,0.00178112,-0.00400123,1.1005091649510887,0.416394
-0.002736703,0.00178112,-0.00400123,1.100562135931088,0.422793
-0.002731703,0.00178112,-0.010401,1.100615106911087,0.429193
-0.002726703,0.00210111,-0.0391999,1.1006680778910862,0.429193
-0.002721703,0.00146113,0.015198,1.1007210488710852,0.416394
-0.002716703,0.00242109,-0.0487995,1.1007740198510845,0.422793
-0.002711703,0.00178112,-0.036,1.1008269908310837,0.429193
-0.002706703,0.00178112,-0.000801352,1.1008799618110825,0.422793
-0.002701703,0.000501167,-0.0200006,1.1009329327910815,0.422793
-0.002696703,0.00210111,0.0055984,1.1009859037710807,0.429193
-0.002691703,0.00146113,0.0055984,1.1010388747510798,0.422793
-0.002686703,0.00146113,-0.0232005,1.101091845731079,0.422793
-0.002681703,0.00178112,-0.000801352,1.101144816711078,0.416394
-0.002676703,0.000501167,-0.00720111,1.1011977876910772,0.416394
-0.002671703,0.00274108,-0.0136009,1.1012507586710762,0.416394
-0.002666703,0.00146113,-0.0168007,1.1013037296510757,0.435593
-0.002661703,0.00242109,0.0055984,1.1013567006310745,0.416394
-0.002656703,0.00114114,-0.000801352,1.1014096716110735,0.422793
-0.002651703,0.00274108,-0.0200006,1.1014626425910727,0.416394
-0.002646703,0.00210111,-0.010401,1.1015156135710715,0.416394
-0.002641703,0.00178112,-0.0264004,1.101568584551071,0.435593
-0.002636703,0.00210111,-0.036,1.10162155553107,0.422793
-0.002631703,0.00146113,0.00239853,1.101674526511069,0.422793
-0.002626703,0.00178112,-0.0136009,1.1017274974910682,0.429193
-0.002621703,0.00210111,-0.0136009,1.1017804684710673,0.429193
-0.002616703,0.00146113,-0.0296002,1.1018334394510665,0.422793
-0.002611703,0.00146113,-0.0136009,1.1018864104310655,0.422793
-0.002606703,0.00242109,-0.010401,1.1019393814110647,0.429193
-0.002601703,0.00146113,0.0055984,1.1019923523910635,0.422793
-0.002596703,0.00306107,-0.0200006,1.1020453233710628,0.429193
-0.002591703,0.00242109,-0.010401,1.102098294351062,0.422793
-0.002586703,0.000821155,0.00239853,1.102151265331061,0.422793
-0.002581703,0.00178112,-0.0200006,1.1022042363110602,0.435593
-0.002576703,-0.000138808,-0.0232005,1.1022572072910592,0.422793
-0.002571703,0.00146113,-0.010401,1.1023101782710585,0.429193
-0.002566703,0.00178112,-0.0168007,1.1023631492510575,0.422793
-0.002561703,0.000501167,-0.0232005,1.1024161202310565,0.422793
-0.002556703,0.00146113,-0.00400123,1.1024690912110555,0.416394
-0.002551703,0.00242109,-0.010401,1.1025220621910548,0.422793
-0.002546703,0.00210111,0.00239853,1.102575033171054,0.429193
-0.002541703,0.00210111,-0.0168007,1.102628004151053,0.416394
-0.002536703,0.00146113,-0.00720111,1.102680975131052,0.422793
-0.002531703,0.00338106,-0.0264004,1.1027339461110512,0.429193
-0.002526703,0.00114114,-0.0136009,1.1027869170910505,0.422793
-0.002521703,0.00306107,-0.000801352,1.1028398880710495,0.422793
-0.002516703,0.00178112,-0.0200006,1.1028928590510485,0.422793
-0.002511703,0.00210111,-0.00400123,1.1029458300310475,0.429193
-0.002506703,0.00242109,-0.0232005,1.1029988010110467,0.429193
-0.002501703,0.00178112,0.00239853,1.1030517719910458,0.422793
-0.002496703,0.00178112,-0.00720111,1.103104742971045,0.422793
-0.002491703,0.00210111,-0.0296002,1.103157713951044,0.422793
-0.002486703,0.00210111,-0.0328001,1.1032106849310432,0.429193
-0.002481703,0.00210111,-0.0487995,1.1032636559110425,0.422793
-0.002476703,0.00146113,-0.0296002,1.1033166268910413,0.429193
-0.002471703,0.00210111,-0.0328001,1.1033695978710405,0.422793
-0.002466703,0.00178112,-0.036,1.1034225688510395,0.422793
-0.002461703,0.00210111,-0.0264004,1.1034755398310387,0.435593
-0.002456703,0.00338106,0.015198,1.1035285108110378,0.435593
-0.002451703,0.00146113,-0.0296002,1.1035814817910368,0.422793
-0.002446703,0.00274108,-0.0519994,1.103634452771036,0.429193
-0.002441703,0.00146113,-0.0200006,1.103687423751035,0.429193
-0.002436703,0.00178112,-0.0200006,1.1037403947310342,0.422793
-0.002431703,0.00210111,-0.0136009,1.1037933657110333,0.429193
-0.002426703,0.00114114,-0.0328001,1.1038463366910325,0.416394
-0.002421703,0.00402103,-0.0232005,1.1038993076710315,0.422793
-0.002416703,0.00146113,-0.0391999,1.1039522786510303,0.429193
-0.002411703,0.00306107,-0.0423998,1.1040052496310298,0.416394
-0.002406703,0.00210111,-0.0296002,1.1040582206110288,0.429193
-0.002401703,0.00242109,-0.0328001,1.104111191591028,0.422793
-0.002396703,0.00338106,-0.0328001,1.104164162571027,0.429193
-0.002391703,0.00114114,-0.0775984,1.104217133551026,0.416394
-0.002386703,0.00306107,-0.010401,1.1042701045310253,0.422793
-0.002381703,0.00242109,-0.087198,1.1043230755110245,0.422793
-0.002376703,0.00338106,-0.0391999,1.1043760464910235,0.422793
-0.002371703,0.00178112,-0.0264004,1.1044290174710223,0.422793
-0.002366703,0.00274108,-0.0551993,1.1044819884510215,0.422793
-0.002361703,0.00242109,-0.0775984,1.1045349594310208,0.429193
-0.002356703,0.00242109,-0.0423998,1.1045879304110198,0.422793
-0.002351703,0.00370104,-0.0839982,1.104640901391019,0.441993
-0.002346703,0.00210111,-0.0328001,1.104693872371018,0.429193
-0.002341703,0.00274108,-0.0519994,1.1047468433510172,0.422793
-0.002336703,0.00306107,-0.0807983,1.1047998143310165,0.416394
-0.002331703,0.00274108,-0.0583991,1.1048527853110153,0.422793
-0.002326703,0.00242109,-0.0551993,1.1049057562910145,0.429193
-0.002321703,0.00338106,-0.0647989,1.1049587272710135,0.416394
-0.002316703,0.00146113,-0.00720111,1.1050116982510128,0.422793
-0.002311703,0.00306107,-0.0391999,1.1050646692310118,0.429193
-0.002306703,0.00306107,-0.0935978,1.105117640211011,0.416394
-0.002301703,0.00274108,-0.0583991,1.10517061119101,0.435593
-0.002296703,0.00242109,-0.0583991,1.105223582171009,0.422793
-0.002291703,0.00402103,-0.0679988,1.1052765531510085,0.429193
-0.002286703,0.000821155,-0.036,1.1053295241310073,0.416394
-0.002281703,0.00274108,-0.0455996,1.1053824951110065,0.422793
-0.002276703,0.00402103,-0.0328001,1.1054354660910055,0.422793
-0.002271703,0.00178112,-0.0647989,1.1054884370710043,0.416394
-0.002266703,0.00338106,-0.0775984,1.1055414080510038,0.422793
-0.002261703,0.00242109,-0.0168007,1.1055943790310028,0.429193
-0.002256703,0.00370104,-0.0264004,1.105647350011002,0.422793
-0.002251703,0.00274108,-0.0807983,1.105700320991001,0.416394
-0.002246703,0.00338106,-0.0775984,1.1057532919710005,0.429193
-0.002241703,0.00338106,-0.0455996,1.1058062629509993,0.416394
-0.002236703,0.00274108,-0.0807983,1.1058592339309985,0.422793
-0.002231703,0.00466101,-0.0679988,1.1059122049109975,0.422793
-0.002226703,0.00210111,-0.0679988,1.1059651758909963,0.429193
-0.002221703,0.00466101,-0.0551993,1.1060181468709958,0.422793
-0.002216703,0.00274108,-0.0711986,1.1060711178509948,0.422793
-0.002211703,0.00434102,-0.0455996,1.1061240888309938,0.422793
-0.002206703,0.00338106,-0.0839982,1.106177059810993,0.422793
-0.002201703,0.00466101,-0.0519994,1.106230030790992,0.416394
-0.002196703,0.00370104,-0.0455996,1.1062830017709913,0.422793
-0.002191703,0.00402103,-0.0328001,1.1063359727509905,0.416394
-0.002186703,0.00306107,-0.0455996,1.1063889437309893,0.422793
-0.002181703,0.00466101,-0.0551993,1.1064419147109883,0.422793
-0.002176703,0.00402103,-0.0232005,1.1064948856909875,0.422793
-0.002171703,0.00338106,-0.115997,1.1065478566709868,0.422793
-0.002166703,0.00530098,-0.0328001,1.1066008276509858,0.416394
-0.002161703,0.00274108,-0.0775984,1.106653798630985,0.416394
-0.002156703,0.00626095,-0.0647989,1.106706769610984,0.409994
-0.002151703,0.00306107,-0.0519994,1.106759740590983,0.422793
-0.002146703,0.00466101,-0.0807983,1.1068127115709825,0.422793
-0.002141703,0.00402103,-0.087198,1.1068656825509813,0.422793
-0.002136703,0.004981,-0.0455996,1.1069186535309803,0.422793
-0.002131703,0.00530098,-0.0328001,1.1069716245109795,0.416394
-0.002126703,0.00466101,-0.0967977,1.1070245954909783,0.422793
-0.002121703,0.00530098,-0.036,1.1070775664709778,0.422793
-0.002116703,0.00338106,-0.0903979,1.1071305374509768,0.422793
-0.002111703,0.00690092,-0.087198,1.107183508430976,0.422793
-0.002106703,0.00370104,-0.087198,1.107236479410975,0.422793
-0.002101703,0.00626095,-0.0999975,1.1072894503909745,0.422793
-0.002096703,0.00530098,-0.0807983,1.1073424213709733,0.422793
-0.002091703,0.00530098,-0.0487995,1.1073953923509725,0.416394
-0.002086703,0.00466101,-0.0487995,1.1074483633309715,0.429193
-0.002081703,0.00530098,-0.0519994,1.1075013343109703,0.422793
-0.002076703,0.00562097,-0.0455996,1.1075543052909698,0.422793
-0.002071703,0.00594096,-0.0711986,1.1076072762709688,0.429193
-0.002066703,0.00690092,-0.0551993,1.1076602472509678,0.429193
-0.002061703,0.00594096,-0.0647989,1.107713218230967,0.416394
-0.002056703,0.00594096,-0.0967977,1.107766189210966,0.429193
-0.002051703,0.00530098,-0.0839982,1.1078191601909653,0.422793
-0.002046703,0.00626095,-0.103197,1.1078721311709645,0.422793
-0.002041703,0.00690092,-0.0423998,1.1079251021509635,0.429193
-0.002036703,0.00658093,-0.0647989,1.1079780731309623,0.422793
-0.002031703,0.00626095,-0.103197,1.1080310441109615,0.422793
-0.002026703,0.0075409,-0.131996,1.1080840150909608,0.429193
-0.002021703,0.00658093,-0.0679988,1.1081369860709598,0.422793
-0.002016703,0.00946082,-0.0679988,1.108189957050959,0.422793
-0.002011703,0.00690092,0.00239853,1.108242928030958,0.422793
-0.002006703,0.00562097,-0.0647989,1.1082958990109573,0.429193
-0.002001703,0.00978081,-0.0679988,1.1083488699909565,0.422793
-0.001996703,0.00434102,-0.0775984,1.1084018409709553,0.416394
-0.001991703,0.0126607,-0.115997,1.1084548119509543,0.429193
-0.001986703,0.00306107,-0.0296002,1.1085077829309535,0.422793
-0.001981703,0.0139407,-0.0743985,1.1085607539109528,0.416394
-0.001976703,0.00306107,-0.0391999,1.1086137248909518,0.429193
-0.001971703,0.00946082,-0.0423998,1.1086666958709508,0.429193
-0.001966703,0.0101008,-0.160795,1.10871966685095,0.422793
-0.001961703,0.0075409,-0.036,1.108772637830949,0.422793
-0.001956703,0.0113807,-0.0967977,1.1088256088109485,0.416394
-0.001951703,0.00850086,-0.0264004,1.1088785797909473,0.416394
-0.001946703,0.0113807,-0.0264004,1.1089315507709463,0.416394
-0.001941703,0.00850086,-0.0967977,1.1089845217509455,0.422793
-0.001936703,0.0113807,-0.0711986,1.1090374927309443,0.429193
-0.001931703,0.00914084,-0.0647989,1.1090904637109438,0.435593
-0.001926703,0.00882085,-0.103197,1.1091434346909428,0.422793
-0.001921703,0.0123407,-0.0232005,1.109196405670942,0.416394
-0.001916703,0.00946082,-0.061599,1.109249376650941,0.429193
-0.001911703,0.0113807,-0.0136009,1.10930234763094,0.416394
-0.001906703,0.00882085,-0.0232005,1.1093553186109393,0.422793
-0.001901703,0.0136207,-0.0583991,1.1094082895909383,0.422793
-0.001896703,0.00882085,-0.0264004,1.1094612605709375,0.422793
-0.001891703,0.0149006,-0.0423998,1.1095142315509363,0.422793
-0.001886703,0.0107408,0.0183979,1.1095672025309355,0.429193
-0.001881703,0.0113807,0.0535966,1.1096201735109348,0.416394
-0.001876703,0.0117007,0.0567964,1.1096731444909338,0.429193
-0.001871703,0.0110608,-0.0328001,1.109726115470933,0.441993
-0.001866703,0.0120207,-0.010401,1.109779086450932,0.409994
-0.001861703,0.0123407,0.00239853,1.1098320574309313,0.416394
-0.001856703,0.0129807,0.0279975,1.1098850284109305,0.422793
-0.001851703,0.0107408,0.015198,1.1099379993909293,0.422793
-0.001846703,0.0117007,0.00879828,1.1099909703709283,0.422793
-0.001841703,0.0113807,-0.0168007,1.1100439413509275,0.422793
-0.001836703,0.0120207,0.0759957,1.1100969123309268,0.422793
-0.001831703,0.0110608,0.00239853,1.1101498833109258,0.422793
-0.001826703,0.0123407,0.0375972,1.1102028542909248,0.422793
-0.001821703,0.0129807,0.0919951,1.110255825270924,0.416394
-0.001816703,0.0107408,0.0407971,1.110308796250923,0.416394
-0.001811703,0.0133007,0.0567964,1.1103617672309225,0.422793
-0.001806703,0.0113807,-0.0328001,1.1104147382109213,0.416394
-0.001801703,0.0120207,-0.00720111,1.1104677091909203,0.422793
-0.001796703,0.0133007,0.0215978,1.1105206801709195,0.422793
-0.001791703,0.0101008,-0.0328001,1.1105736511509186,0.422793
-0.001786703,0.0123407,0.117594,1.1106266221309178,0.429193
-0.001781703,0.0126607,-0.00720111,1.1106795931109168,0.422793
-0.001776703,0.0110608,-0.0264004,1.110732564090916,0.416394
-0.001771703,0.0113807,0.0631962,1.110785535070915,0.422793
-0.001766703,0.0129807,0.0535966,1.110838506050914,0.416394
-0.001761703,0.0123407,0.0599963,1.1108914770309133,0.435593
-0.001756703,0.00946082,0.0695959,1.1109444480109123,0.416394
-0.001751703,0.0136207,0.0279975,1.1109974189909115,0.422793
-0.001746703,0.0113807,0.0855953,1.1110503899709103,0.422793
-0.001741703,0.00946082,-0.00400123,1.1111033609509098,0.429193
-0.001736703,0.0152206,0.0823955,1.1111563319309088,0.435593
-0.001731703,0.00690092,0.0631962,1.1112093029109078,0.422793
-0.001726703,0.0155406,0.0631962,1.111262273890907,0.429193
-0.001721703,0.00658093,0.104795,1.111315244870906,0.416394
-0.001716703,0.0142606,0.111194,1.1113682158509053,0.429193
-0.001711703,0.00818087,0.0823955,1.1114211868309043,0.429193
-0.001706703,0.0123407,0.114394,1.1114741578109033,0.422793
-0.001701703,0.0104208,0.181592,1.1115271287909023,0.435593
-0.001696703,0.00882085,0.181592,1.1115800997709016,0.422793
-0.001691703,0.0126607,0.136793,1.1116330707509008,0.422793
-0.001686703,0.00722091,0.0695959,1.1116860417308998,0.416394
-0.001681703,0.0110608,0.130394,1.111739012710899,0.422793
-0.001676703,0.00946082,0.143193,1.111791983690898,0.429193
-0.001671703,0.0110608,0.139993,1.111844954670897,0.422793
-0.001666703,0.00946082,0.136793,1.1118979256508963,0.429193
-0.001661703,0.00850086,0.120794,1.1119508966308953,0.416394
-0.001656703,0.0104208,0.127194,1.1120038676108943,0.429193
-0.001651703,0.00818087,0.171992,1.1120568385908935,0.416394
-0.001646703,0.00914084,0.159193,1.1121098095708926,0.429193
-0.001641703,0.00978081,0.114394,1.1121627805508918,0.416394
-0.001636703,0.00946082,0.120794,1.1122157515308908,0.429193
-0.001631703,0.0075409,0.149593,1.11226872251089,0.422793
-0.001626703,0.00850086,0.146393,1.112321693490889,0.403594
-0.001621703,0.00914084,0.130394,1.1123746644708885,0.416394
-0.001616703,0.00850086,0.175192,1.1124276354508873,0.429193
-0.001611703,0.00786088,0.155993,1.1124806064308863,0.422793
-0.001606703,0.00786088,0.175192,1.1125335774108855,0.422793
-0.001601703,0.00818087,0.149593,1.1125865483908846,0.416394
-0.001596703,0.00722091,0.143193,1.1126395193708838,0.429193
-0.001591703,0.00882085,0.127194,1.1126924903508828,0.422793
-0.001586703,0.00946082,0.0887952,1.1127454613308818,0.429193
-0.001581703,0.00722091,0.111194,1.112798432310881,0.416394
-0.001576703,0.00722091,0.0855953,1.11285140329088,0.416394
-0.001571703,0.00914084,0.168792,1.1129043742708793,0.422793
-0.001566703,0.00658093,0.095195,1.1129573452508783,0.422793
-0.001561703,0.00658093,0.136793,1.1130103162308775,0.429193
-0.001556703,0.00562097,0.155993,1.1130632872108766,0.422793
-0.001551703,0.0107408,0.165592,1.1131162581908756,0.429193
-0.001546703,0.00338106,0.146393,1.1131692291708748,0.422793
-0.001541703,0.0117007,0.117594,1.1132222001508738,0.435593
-0.001536703,0.004981,0.184792,1.113275171130873,0.422793
-0.001531703,0.0075409,0.123994,1.113328142110872,0.435593
-0.001526703,0.00882085,0.175192,1.113381113090871,0.416394
-0.001521703,0.00370104,0.146393,1.1134340840708703,0.422793
-0.001516703,0.0104208,0.146393,1.113487055050869,0.429193
-0.001511703,0.00146113,0.155993,1.1135400260308683,0.429193
-0.001506703,0.0113807,0.175192,1.1135929970108676,0.416394
-0.001501703,0.00306107,0.152793,1.1136459679908668,0.429193
-0.001496703,0.00850086,0.194391,1.1136989389708658,0.422793
-0.001491703,0.00530098,0.168792,1.1137519099508648,0.422793
-0.001486703,0.00786088,0.139993,1.113804880930864,0.429193
-0.001481703,0.00690092,0.152793,1.113857851910863,0.416394
-0.001476703,0.00562097,0.123994,1.1139108228908623,0.416394
-0.001471703,0.00914084,0.159193,1.1139637938708613,0.429193
-0.001466703,0.00402103,0.133593,1.1140167648508603,0.429193
-0.001461703,0.00946082,0.149593,1.1140697358308596,0.422793
-0.001456703,0.00274108,0.117594,1.1141227068108586,0.422793
-0.001451703,0.00818087,0.136793,1.1141756777908578,0.435593
-0.001446703,0.004981,0.152793,1.1142286487708568,0.422793
-0.001441703,0.004981,0.181592,1.114281619750856,0.429193
-0.001436703,0.00722091,0.175192,1.114334590730855,0.422793
-0.001431703,0.00562097,0.168792,1.114387561710854,0.429193
-0.001426703,0.00786088,0.178392,1.1144405326908533,0.422793
-0.001421703,0.00466101,0.146393,1.1144935036708523,0.422793
-0.001416703,0.00722091,0.136793,1.1145464746508515,0.416394
-0.001411703,0.00466101,0.120794,1.1145994456308506,0.416394
-0.001406703,0.0075409,0.123994,1.1146524166108496,0.409994
-0.001401703,0.00626095,0.143193,1.1147053875908488,0.429193
-0.001396703,0.00530098,0.149593,1.1147583585708478,0.429193
-0.001391703,0.00626095,0.162392,1.114811329550847,0.422793
-0.001386703,0.00530098,0.168792,1.114864300530846,0.416394
-0.001381703,0.00690092,0.175192,1.1149172715108453,0.422793
-0.001376703,0.00658093,0.203991,1.1149702424908443,0.429193
-0.001371703,0.00626095,0.127194,1.115023213470843,0.422793
-0.001366703,0.00722091,0.168792,1.1150761844508426,0.429193
-0.001361703,0.00466101,0.143193,1.1151291554308416,0.422793
-0.001356703,0.00850086,0.168792,1.1151821264108408,0.416394
-0.001351703,0.00370104,0.130394,1.1152350973908398,0.422793
-0.001346703,0.00818087,0.159193,1.1152880683708388,0.422793
-0.001341703,0.00562097,0.155993,1.115341039350838,0.416394
-0.001336703,0.00594096,0.165592,1.115394010330837,0.422793
-0.001331703,0.00658093,0.143193,1.1154469813108363,0.416394
-0.001326703,0.00594096,0.123994,1.115499952290835,0.416394
-0.001321703,0.00722091,0.130394,1.1155529232708346,0.422793
-0.001316703,0.00594096,0.127194,1.1156058942508336,0.416394
-0.001311703,0.00786088,0.139993,1.1156588652308326,0.422793
-0.001306703,0.00562097,0.168792,1.1157118362108318,0.429193
-0.001301703,0.00786088,0.143193,1.1157648071908308,0.422793
-0.001296703,0.00562097,0.149593,1.11581777817083,0.422793
-0.001291703,0.0075409,0.139993,1.115870749150829,0.422793
-0.001286703,0.00530098,0.152793,1.115923720130828,0.429193
-0.001281703,0.00722091,0.159193,1.115976691110827,0.422793
-0.001276703,0.0075409,0.149593,1.1160296620908263,0.422793
-0.001271703,0.00626095,0.168792,1.1160826330708256,0.422793
-0.001266703,0.0075409,0.162392,1.1161356040508246,0.422793
-0.001261703,0.00786088,0.162392,1.1161885750308238,0.416394
-0.001256703,0.00562097,0.152793,1.1162415460108228,0.422793
-0.001251703,0.0075409,0.149593,1.1162945169908218,0.422793
-0.001246703,0.00562097,0.152793,1.116347487970821,0.435593
-0.001241703,0.00946082,0.139993,1.11640045895082,0.429193
-0.001236703,0.00626095,0.162392,1.1164534299308193,0.422793
-0.001231703,0.00690092,0.130394,1.1165064009108183,0.422793
-0.001226703,0.00690092,0.165592,1.116559371890817,0.429193
